swapper     0 [000] 753373.346478:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [014] 753373.347567:    2786166 cycles:ppp: 
	    7fffa70d51bc do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [015] 753373.347592:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [015] 753373.347605:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [015] 753373.347612:         91 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [015] 753373.347620:      15313 cycles:ppp: 
	    7fffa700fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [016] 753373.347681:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [016] 753373.347695:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [016] 753373.347702:         92 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [016] 753373.347709:      15673 cycles:ppp: 
	    7fffa700fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [017] 753373.347730:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [017] 753373.347743:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [017] 753373.347750:         90 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [017] 753373.347758:      15257 cycles:ppp: 
	    7fffa700fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [018] 753373.347806:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [018] 753373.347819:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [018] 753373.347826:         91 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [018] 753373.347833:      15503 cycles:ppp: 
	    7fffa700fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [019] 753373.347854:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [019] 753373.347867:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [019] 753373.347874:         90 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [019] 753373.347882:      15353 cycles:ppp: 
	    7fffa700fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
	    7fffa71be196 ctx_resched ([kernel.kallsyms])
	    7fffa71be791 __perf_event_enable ([kernel.kallsyms])
	    7fffa71b6f5b event_function ([kernel.kallsyms])
	    7fffa71b697d remote_function ([kernel.kallsyms])
	    7fffa71225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fffa71230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fffa7a042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [020] 753373.347930:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa700e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fffa700e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fffa7008fec x86_pmu_enable ([kernel.kallsyms])
